Input,Output,Label
Food was well prepared and tasty. Disappointed that the flan dessert for the Taste of Vietnam set course was served in what looked like a takeout box (even though we were dining in). Itâ€™s underwhelming and takes away from the dining experience when they have pretty pictures of food on their Instagram/menus and then the actual presentation doesnâ€™t look anything like it and comes in a takeaway box.,"Tasty food, but flan served in a takeout box was disappointing. Presentation didnâ€™t match the pretty pictures. Underwhelming experience.",1
Definitely one of my go to places to eat on campus. The portion sizes are big and can be pretty affordable if you go with a friend and get the two pho bowl special. Definitely worth checking out if youâ€™re a UofT student on campus constantly looking for food to eat.,Go-to spot on campus. Big portions. Affordable two pho bowl special with a friend. Worth checking out for UofT students.,1
"I rarely leave reviews, but the Grilled Chicken + Pork Chop here absolutely deserved it. I have tried similar dishes at various Vietnamese restaurants and this is definitely the top on my list. The Coconut Pandan Latte was also very tasteful and had a perfect level of sweetness.","Rarely leave reviews, but the Grilled Chicken and Pork Chop are top-notch! Best I've had at a Vietnamese restaurant. The Coconut Pandan Latte was also tasty with perfect sweetness.",1
Stopped by here for a quick lunch and was able to get a decent pasta dish with time to spare. Service is attentive. Food was fair. Iâ€™d recommend for others looking for a place to have a meal in the area specially on a quick work break where you want to try more than the food court options nearby.,Decent pasta for a quick lunch. Attentive service. Fair food overall. Recommended for a work break instead of food court options.,1
Nice atmosphere and great customer service! Their menus is diverse and portions are not bad. Location is busy during work week and business hours. Not recommended  for drivers as parking could be challenging. Recommended for office lunches and teams gathering,Nice atmosphere. Great customer service. Diverse menu with decent portions. Busy location during work week. Not great for drivers due to parking issues. Good for office lunches and team gatherings.,1
"Today was my first time visiting, and I love this place. The food was great, the server was very kind and I liked the atmosphere the most.
It was a hot day, but the spacious outdoor patio area with the shades and big trees was very cool :)",First visit and I love this place. Great food. Kind server. Cool outdoor patio with shade and big trees. Nice atmosphere.,1
"Wonderful dinner experience. Our server Damian was knowledgeable and prompt. We had a time crunch and he enabled appetizer, dinner and dessert in less than 50 minutes. Outstanding food.","Wonderful dinner experience. Knowledgeable and prompt server, Damian. Quick serviceâ€”appetizer, dinner, and dessert in under 50 minutes. Outstanding food!",1
"We came to Mercatto for a graduation dinner and didn't have the best experience. I wanted to love it but the mains took a long time to arrive, and were only warm when we got them. Some of our party members said their food tasted like it was a day old and it was microwaved. I ordered the sweetened iced tea and lemonade, and it tasted like water with mint. The highlights were the appetizers that we got. The calamari breading was crispy and seasoned well. The fries with truffle crema were great. The service was not good though. Our server didn't ask us how we were doing once the entire meal, or ask if we wanted refills. We had to call him over to order dessert because he didn't come back to the table after we asked for the dessert menus. I saw another patron walk up to him to ask him to attend to their table because he was also ignoring them. I wouldn't go back or recommend this location to anyone.","Disappointing experience. Mains took too long and were just warm. Some dishes tasted old, like they were microwaved. Drinks were bland. Appetizers were goodâ€”crispy calamari and tasty fries with truffle crema. Service was poor; our server ignored us and didnâ€™t check in. Would not recommend or return.",1
"Classic southern bbq is what you'll find at pig out bbq. They've been serving it up since 2012. I shared the 6 rib dinner with a friend which came with a side (aka trimming), coleslaw, pickles and choice of dipping sauce. My side of choice was fries, can't go wrong with fries - they were crispy, a bit oily, made for good bbq eating. Coleslaw and pickles were standard - good but nothing stand out. Can't recall the dipping sauce but I appreciated that there was dipping sauce. The ribs are smoky but I can understand why they came with sauce because they aren't exactly lathered in any. Unlike saucier ribs I've had, these ribs feel a little drier so the sauce helps in that aspect. The meat was delicious and tender but I don't think this is my type of ribs - I guess I'm more of a saucy ribs girl. I would still recommend giving it a try if you'd prefer a smoky, drier rub!","Classic southern BBQ vibe. Shared 6 rib dinner with fries, coleslaw, and pickles. Ribs were smoky and tender, but a bit dry without sauce. Fries were crispy. Not my style of ribs, but would recommend for smoky BBQ lovers.",1
"Ordered the Jr. Pig Out Platter (46.95) which included half rack of ribs, 1 lb wings, 8 oz beef brisket and we chose mac n cheese and sweet potato fries as the 2 'trimmings', the platter also comes with coleslaw. First off, it's a ton of food. Everything is super filling so it's definitely enough for 2-3 people depending on appetite. I really liked the brisket and ribs both were packed with flavor and tender. The wings were ok, I would've liked it to be tossed with more sauce. Mac n cheese and sweet potato fries were very very good. I'm a sucker for good BBQ and this place definitely satisfied my cravings. Highly recommend!","Great BBQ spot. Ordered the Jr. Pig Out Platter for $46.95 - tons of food for 2-3 people. Loved the tender, flavorful brisket and ribs. Wings were just okay, could use more sauce. Mac n cheese and sweet potato fries were very good. Highly recommend!",1
"I decided to try their bbq.

I was hesitant being I am used to southern United States smoked bbq and Toronto is as far north as you can get from Texas.

The meat was a bit dry. I can tell they don't leave their meat wrapped after being cooked. The brisket was cut with the grain which gives it more pull with your teeth vs. being cut against the grain and easy to pull apart.

The ribs were average. 

Across-the-board their meat could use more flavor but it was a filling lunch. 

The mac and cheese was decent. It's not velveeta cheese sauce! 

Last but not least the staff are very friendly.","BBQ was average. Meat a bit dry and lacking flavor. Brisket cut with the grain. Ribs were just okay. Mac and cheese decent, not Velveeta. Friendly staff.",1
"With finals coming up, why not relax by pigging out on some delicious food? Pig Out BBQ is a bbq smokehouse that is located in the heart of UofT, and has been opened since 2014 by owners Chris & John! They serve delicious platters that will definitely get you to pig out and feeling satisfied Honestly, a very nice place to visit for students!

If you're looking to feast with friends, I recommend their Pig Out Platter which contains: Full Rack of Ribs, 2 Smoked Sausages, Pulled Pork, 1lb of Wings, Beef Brisket, Coleslaw and Pickles. Choice of 3 Large Trimmings (Corn Bread, Fries, Baked Beans, Mac n Cheese, Potato Salad, Salads, Nacho Fries, Poutine, and Pulled Pork Poutine) for $74.95 that can serve up to 4-5 people. 

Too much? Fear not, they also have their famous Piglet Platter that is just as delicious and filling. The piglet platter contains: 2 ribs, 4 wings and pork, choice of 1 trimming for $19.95.

They offer 4 different sizes of platters depending on your needs :) I recommend checking this place out if you're in the area!!","Great BBQ spot at UofT. Perfect for students. Loved the Pig Out Platterâ€”huge and satisfying with ribs, wings, and brisket. Good for sharing (serves 4-5). Also try the Piglet Platter, smaller but still filling. Highly recommend!",1
"Now I have a place to go for a delicious beef brisket sandwich! The beef brisket is very tender, can be a bit fatty, but just delicious.

I also tried the wings and ribs. My recommendation would be the wings and beef brisket, the ribs isn't the fall off the bone type which I prefer. The wings however is juicy, and the flavor we got (it's garlic something) was really good.

Don't let the exterior of the building fools you, the restaurant is renovated and spacious enough to fit quite a number of tables.","Delicious beef brisket sandwich! Tender and flavorful, though a bit fatty. Wings are juicy with great garlic flavor. Ribs weren't my favorite. Don't be fooled by the exterior; the interior is spacious and nicely renovated.",1
"I ordered the focaccia and burrata as appetizers before our dinner, and it was a fantastic start to the meal. The focaccia was crispy on the outside and soft inside, with a perfect hint of rosemary. The burrata was creamy and paired wonderfully with the fresh tomatoes and basil. Even though the focaccia and burrata are listed separately on the menu, the focaccia was definitely worth adding.

For dinner, my party chose the famous Mafalde Ai Funghi and Casarecce Al Ragu. The mafalde is ideal for mushroom lovers and those who enjoy creamy pasta. The ragu in particular was my favorite; its rich flavor was unlike anything I've tasted before.

The service was excellent! My water glass was always full, and our waitress ensured we were well taken care of. Since there weren't many people in the restaurant on a Thursday evening, it provided a nice, quiet atmosphere where we could enjoy our conversation.",Fantastic start with crispy focaccia and creamy burrata. Loved the Mafalde Ai Funghi for its creamy taste and the rich ragu in Casarecce Al Ragu. Excellent service and always full water glass. Nice quiet atmosphere on a Thursday.,1
"While I'm sure this restaurant has a bunch of other yummy food, the only reason I come here is for their Mafalde Ai Funghi!!! It's bomb and so delicious. I absolutely love pasta and this is my favourite pasta of all time. I never found any other pasta that came close to this. The truffle and mushroom taste blends together so perfectly. I love how it's not an Alfredo base. 

The service is always great. The waiter we had was very kind and accommodating when we asked to get another table with a better look out view. Super nice and attentive. The restaurant is slightly more classy than your average Italian restaurant. Cute for pictures and the lighting is dim which makes it more intimate.","Best Mafalde Ai Funghi ever! Love the truffle and mushroom blend. Great service, attentive staff, and classy vibe. Perfect for photos and intimate dining.",1
"I've been to this location a few times and after every meal, I leave feeling.. meh? The location is really nice and there is a lot of seating on the patio and two floors inside. I find the food to be ok. There is something about the pasta here.. not sure if it's the sauce or the pasta itself, but I always get quite bloated after every visit. Not something that normally happens after I eat pasta or at other Italian restaurants. The starters are very good - we had the calamari and arancini. The pizza toppings were fresh but it was quite oily. I do like how gusto has wine on tap and you can choose how many ounces you'd like. Service was okay - started off strong to check in on us but we got there a little early for dinner and felt like we were kind of forgotten once it started getting busy. 

I'd come here for drinks and light snacks because the vibe is fun, but haven't been extremely wow'd otherwise.","Nice location with a fun vibe. Good starters like calamari and arancini. Fresh pizza toppings but too oily. Pasta leaves me feeling bloated. Service started strong but faded. Great for drinks and light snacks, but not wow'd by the food.",1
"This place had one of the best happy hour deals downtown. However, recently they changed the happy hour deal from everything on the menu being 50% off to now having a happy hour set menu and the prices are higher. Overall, the food here is really good and in the summer they have a really nice patio set up. The mushroom pasta seems like one of the top choices and lives up to the hype. Service is always very quick and friendly so if you're looking for a place for a nice Italian meal, I would recommend gusto.","Best happy hour deals downtown, but recently changed to a higher-priced set menu. Food is really good, especially the mushroom pasta. Nice summer patio. Quick and friendly service. Recommended for a nice Italian meal.",1
"Gusto 101 remains one of my favourite recommendations for Italian food in Toronto. I've been going here for years, way before the pandemic. Their Mafalde al Funghi is hands down their best dish. Cooked to perfection and full of umami from the mushroom. I honestly almost always get that dish when I go, though this time around I tried their Cavatelli alla Calabrese which was tasty as well. 

This location has great vibes for catching up with friends. They have a really spacious roof top that is covered so you're protected from the elements. They also have a nice outdoor patio area. And if you can't get a seat at either of those, their indoor dining/bar area gives a nice cozy moody vibe. I also appreciate that the music is never too loud so you can have a good conversation with a friend. It can get very busy so I recommend getting reservations but on week nights I haven't had any trouble getting a seat walking in. 

The servers have always been wonderful. Honestly I only have good things to say. Gusto 101 remains one of my classic Toronto recommendations.","One of my favorite Italian spots in Toronto. Amazing Mafalde al Funghi with rich umami. Tried Cavatelli alla Calabrese this time, also tasty. Great vibes for catching up with friends. Spacious covered rooftop and cozy indoor area. Music is just right for conversation. Friendly servers. Highly recommend!",1
"Ok, so I've been to Lee a few times before they moved and it was always a good experience, but WOW we came in for dinner this past Sunday and it was incredible.

From the moment we sat down, each staff that interacted with us was so courteous, informative, well spoken. The food is as amazing as it's always been- we went with the staples and they didn't disappoint!, The drinks are always a hit (get the lychee martini)!

I really can't speak to how amazing the service is- super attentive, I asked for the leftover bites of skewers to bring home for my dog and they welcomed it without issues and even asked whether or not my dog had any allergies!! Just that alone speaks to the level of service they provide!

We had an amazing time and will definitely be back! The new space is also super airy and beautiful!! Definitely an upgrade from the last!","Wow, incredible experience! Courteous and attentive staff. Amazing food, especially the staples. Lychee martini is a must! They even accommodated my dogâ€™s leftovers. Beautiful new space. Will definitely return!",1
"We came here for an anniversary dinner, and it was a fabulous experience! We had heard about the famous slaw, but I didn't know what else to expect. 

The server recommended 2-3 dishes for us. We ordered the coleslaw, tuna tartare, and pork rib. The coleslaw lived up to its hype - it boasts 24 unique ingredients, and it was refreshing, crunchy, and flavourful. It is listed as a starter on the menu, but the portion was quite large for two people. I also really enjoyed the tartare - the sequencing of the meal worked out as this was a much richer plate. 

Service was great throughout the meal, and Lee's quality really reflects the dedication and passion of Chef Susur.",Fabulous anniversary dinner. Great service. Loved the famous coleslaw with 24 ingredients - refreshing and large portion. Tuna tartare was rich and delicious. Chef Susur's passion shines through. Highly recommend!,1
The long and short is was it worth the price for a prix fixed menu? I want to say no. The dining experience was nice being in this beautiful atmosphere but the food overall didn't meet my expectations. The service was good with them wiping down our table three times to pick up food debris that was on it. However our server seemingly was trying so hard to please us. This is a high end restaurant but the server didn't come across as exhibiting a calm demeanor yet I know he meant well. He seemed to be amped up and animated. I'd like people to be professional and natural in waiting on customers. A lower tone of voice would be appreciated. One thing that dismays me is when the food looks better than it tastes. I felt that was true here. Creativity is aesthetically pleasing visually but along with that brings higher expectations. The food was not bad but wasn't exceptional. It was a quiet place to hold a conversation with dinner partner. The entrees I had are on the menu are attached.,"Nice atmosphere but not worth the price. Service was good but server was overly animated. Food looked better than it tastedâ€”creativity didn't meet expectations. Quiet for conversation, but overall, it was just okay.",0
"This restaurant is without a doubt one of the best Asian restaurants I've ever been to in my life. It's crazy to say this because I've been to many places, but the food here is just amazing. Everything just hit the mark. I can tell that there were years of experience in each and every dish. 

Very nice, classy place. Perfect for a business meal or date night.

Chloe was our server and she was a delight. She informed us of the mojito cart and those were perfect. I never knew pineapple and raspberry paired so well together. 

My favorite dishes were the ceviche, slaw, and the cod. 

It wasn't a smart idea to go here on the first night of our trip. Most of the food afterwards couldn't even compare.","Best Asian restaurant ever! Amazing food with years of experience in every dish. Classy vibe, great for business meals or date nights. Chloe was a delightful server. Loved the ceviche, slaw, and cod. Mojito cart was a nice touch. Nothing else could compare afterwards.",1
"I've gotten to eat at Lee a few times and each time found the meal to be delicious. Standouts included the Coleslaw, Sashimi, Salmon tartare, Cheeseburger Lettuce Wraps, Black Miso Cod, and the Molton Lava Cake. Highly recommend trying Chef Lee's take on the Indian dish ""Pani Puri"" (he makes it with an avocado crema). 

The interior is warm, modern and upscale. I had the opportunity to dine here for a wedding dinner, and the large private dining room in the back was beautiful (I really liked the Japanese artwork on display). 

Service has been consistently great each time I've gone. I really appreciate that the staff takes the time to explain each dish and mix / pour out portions. 

Highly recommend trying Lee!","Delicious meals every time. Standouts: Coleslaw, Sashimi, Salmon tartare, Cheeseburger Lettuce Wraps, Black Miso Cod, and Molton Lava Cake. Must try the Pani Puri with avocado crema. Warm, modern, upscale vibe. Beautiful private dining room with Japanese artwork. Consistently great service. Highly recommend!",1
"I did a short reunion with a friend here, as many Yelp Elites in Vancouver know him as Johnson C and his spouse Crystal. Well known for their reviews in Vancouver before moving to the East side of Canada. Came here for a good lunch with my friends and they showed me SUCH a fantastic and amazing place for jerk chicken!! 

When I arrived, I love the vibe of the restaurant. The atmosphere was chill and laid back, just how I like it, and the music was just simple and calm. Loved a good lo-fi beat. The staff was friendly when I approached them. They were attentive to the table and they kept pouring my glass of water when it was empty. They were earning that coin, props to that!!
We ordered the following food on the menu:

Curried Chick Peas & Plantain Hash- This was a new flavour to me. I have never had this style of Platain before and on top of that, the curried chick peas were DELICIOUS! I love the hard crunch to them and I am trying to imitate something myself similar at home. There was texture of crunch, smooth softness of the plantains and the savouriness of the spices they used to make it into a hash. Wow. 9/10

Medium Jerk Chicken & Chubby Slaw- I loved the chicken. Jerk chicken is 100% one of my faves, and this is the stand out dish. The first bite into that perfectly spiced chicken, was electrifying. The chicken is heavily spiced and each bite INSIDE the chicken was juicy and delicious. I literally couldn't get enough of it. I ate some slaw on the side as well and it mixes well with the flavour of the chicken. This isn't just good, IT'S FUCKING GOOD. 10/10

Oxtail Stew- This was cute. I love any tails in my opinion as they are usually the most stewed, cooked and deliciously made plates in my eyes. But this was delicious, and not that heavy either. This had a perfect contrast of the different stuff on the menu. It was delicious and I would order it again next time. 8/10

Regardless, we only wanted a small lunch menu for the day and it was perfect amount. I was full and I had a good time at Chubbys. I will be coming back with more Vancouver friends, and maybe some Toronto friends as well!",Great vibe at Chubby's. Chill atmosphere with lo-fi music. Friendly and attentive staff. Loved the Curried Chick Peas & Plantain Hash (9/10) with great texture. The Medium Jerk Chicken was electrifying and juicy (10/10). Oxtail Stew was delicious and not heavy (8/10). Perfect lunch portion. Will definitely come back!,1
"Chubby was recommended by a local friend and it was one of the best meals we had! Unfortunately the only reservation we could get on a Friday night (Labor Day Weekend 2024) was at 9:45pm and it took another 30 mins for the 4 of us to get seated. The hostess didn't seem apologetic, but luckily our waitress was super friendly and completely made up for it. She advised us that weekends are always busy, and it's better to visit Mon-Thurs if possible.

Hubby and I shared:
Salt Fish Fritters - these fried balls were amazing
Medium Jerk half Chicken - juicy, tender, and delicious!
Jerk Pork - just as good, but the chicken is the winner.
The coconut flavored rice and the coleslaw were excellent also.

Our friends also got Curry Goat and Oxtail which they enjoyed as well. Everything was wonderful and our waitress was super friendly. By the time we finished dinner it was almost midnight to convert the calories into belly fat while we slept. Definitely a place I would return to on my next Toronto trip.",Best meal ever! Long wait but friendly service. Amazing Salt Fish Fritters. Juicy Medium Jerk Chicken is a must-try! Jerk Pork is great too. Loved the coconut rice and coleslaw. Friends enjoyed Curry Goat and Oxtail. Will return on my next trip!,1
"First off I think this place is ridiculously overpriced. I got the jerk chicken, usually any other Jamaican place it will come with rice and peas but this place charges an extra 7 dollars for rice and peas and the jerk chicken medium size is 25 dollars, it's a decent size but I still think this place is a ripoff.

The service was pretty quick, the chicken was tender and a good Smokey taste but the rice was dry they should put more coconut milk.

The coleslaw had a good crunch and good acidity, to be very honest there's a lot better Jamaican food out there than this place. The ambiance is very nice, very clean but I wish the food be up to par. If you are charging so much for jerk chicken it has to be the best jerk chicken ever. Don't fall for the hype there are better Jamaican food out there.","Overpriced for jerk chicken. $25 for medium size, $7 extra for rice and peas. Quick service. Chicken was tender with good smoky flavor, but rice was dry. Coleslaw had nice crunch. Nice clean ambiance, but food didn't impress. Better Jamaican food exists.",1
"Chubby's in Toronto serves up delicious and authentic Jamaican flavors in a vibrant, Caribbean-inspired setting. The curry goat is a standout dish, packed with bold spices. The service is excellent, with attentive staff who offered up great recommendations. The laid-back yet lively atmosphere makes it a perfect spot for a flavorful and fun dining experience. Highly recommend for anyone craving quality Jamaican cuisine!","Delicious authentic Jamaican flavors. Standout curry goat with bold spices. Excellent service with great recommendations. Vibrant, laid-back atmosphere. Highly recommend for quality Jamaican cuisine!",1
"Chubby's was definitely a great vibe with good food. The music was just right, the service was friendly and efficient, and the decor was a nice touch. 

I got the curry chicken, which was flavor -packed and delicious. The shrimp curry is more of a coconut curry, although I don't know if it was explained that way on the menu, but it was still very good!

& The honey jerk wings were definitely a highlight!

The meal was on the expensive side for the portions, but I left full! I was just expecting to have some leftovers for the price.

I would definitely return on a future visit to Toronto!","Great vibe at Chubby's. Friendly and efficient service. Flavor-packed curry chicken and tasty shrimp coconut curry. Honey jerk wings were a highlight! Pricey for portions, but left full. Would return in Toronto.",1
"Fantastic food and flavors, at a bit of a premium price point. Decor and ambiance is lovely and modern, feels like a nice place for a work lunch or date night. 

Appetizers were extremely small but flavorful. 

Playing was gorgeous, but space on the table made eating family style a bit inconvenient. 

Service was a bit spotty- had to wave down a waiter for water refills and eventually for our check.","Fantastic food with great flavors. Premium prices. Lovely modern decor, perfect for work lunches or date nights. Small but tasty appetizers. Gorgeous plating, but tight table space for family style. Service was spotty.",1
"This place is AWESOME!!!!

It draws you in right from the street, at night this restaurant looks so intriguing from the sidewalk, you can see in and you just want to be inside eating!

The aesthetic of this restaurant is right up my alley. I loved the lighting in this restaurant, dimly lit but with lamps on each table. 

My boyfriend and I came here for dinner and we got the 12 course option. 

First of all...the food was a work of art. Every single dish that came out and was presented in front of us was lovely. And once that first bite goes into your mouth you appreciate it even more! Our server was amazing, explaining all of the dishes very well, and also how to eat the dishes. 

I can't even tell you what my favorite dishes were because they were all AMAZING. If I had to choose my favorites....the second course was just delicious, I forgot what it was called... and the lamb chop was HEAVENLY...

All in all, this place is top tier! A MUST visit in you're in Toronto!",Awesome place! Intriguing vibe with great lighting. Had a 12-course dinner; every dish was a work of art and tasted amazing. The lamb chop was heavenly! Fantastic service explaining the dishes. A must-visit in Toronto!,1
"Based on the reviews, I had expected to be wowed. 
On first impression, the interior was nicely decorated with lovely furniture, flatware, and details. 

We got the traditional Thai breakfasts. Both were very underwhelming. The jhok was the flavourful, but the egg based breakfast really was meh. Two unseasoned fried eggs with a bit of minced meat and sliced sausages (which are easily bought pre-made
from grocery stores). While the price is comparable to other places, it wasn't worth it. We were also disappointed by the Thai tea...too sweet and too little tea flavour. 

Overall, decent service, nice furniture, interior, underwhelming food that I wouldn't go back for (and that doesn't even make me curious about the other items).","Nice decor and furniture. Decent service. Traditional Thai breakfast was underwhelmingâ€”unseasoned eggs and bland sausages. Thai tea too sweet. Overall, not worth a return visit.",1
"Great food and great atmosphere!

When you enter, you are greeted with the cozy, warm, elegant interior. We got there an hour before the reservation and the staff let us in early. They do coat check at the restaurant so you don't need to have your jacket in the way at the table.

We got the set menu and tried both noodle options. The appetizer portions were small, so it was great to taste many different types. For the main courses, everything was tasty in different ways. The beef curry and soup were rich in flavour. The Jeow bong was full of texture. The only thing we didn't like was the chicken curry (goeng breu gai), we didn't the hint of flavour from one of the spices. Lastly, the coconut-mochi like dessert was nice touch.

The meal was yummy and filling. I would recommend visiting for special occasions!",Great food and cozy atmosphere. Welcoming staff let us in early. Enjoyed the set menu with tasty beef curry and rich soup. Loved the textured Jeow bong. Not a fan of the chicken curry. Nice coconut-mochi dessert. Perfect for special occasions!,1
"I've never had Thai breakfast before, and being somewhat of a brunch enthusiast, I immediately made a reservation when I found out that Kiin now does brunch!

When I first stepped into Kiin I fell in love with the light airy aesthetic of the place, everything was so beautiful. We started with the Rama Caesar, which tastes like a regular Caesar but with Tom Yum soup as a base. The Thai iced coffee was also pretty good but I found it quite similar to Vietnamese iced coffee.

We got all three of the brunch items and they were spectacularly presented and tasted equally as good. I especially enjoyed the Thai crullers that came with the Khai Kratha. We ended the meal with some donuts and they were also very good.

While I wouldn't say the brunch was the best food I've ever had, dining at Kiin was definitely an exciting culinary experience. Thai breakfast was something I've never tried before, the aesthetic of the restaurant was pleasing and the service attentive. Overall a great experience.","Exciting Thai brunch at Kiin. Love the light, airy aesthetic. Rama Caesar was unique with Tom Yum base. Thai crullers were a highlight. Good donuts too. Attentive service. Overall, a great experience!",1
"Excellent place for Middle Eastern food! It is a nice large space (there is a lower and upper level) with an elegant yet trendy aesthetic. The food and drinks were awesome. I tried the hummus, pear & arugula salad, sweet jeweled rice, cauliflower, and pide (flatbread) and all were delicious and perfect for sharing. For drinks I tried the Marrakesh garden and that was perfect for the flavor profile that I like. To top it off (quite literally) the drink was topped with nigella seeds, which I had never heard of before but apparently they are good for you and they added a nice crunch.

Came here with a big(ish) group and the server handled us with aplomb, taking and giving us our order in a timely manner, and splitting the bill according to what we ordered per person. Definitely recommend Byblos!","Excellent Middle Eastern food. Elegant and trendy vibe in a spacious setting. Delicious shared dishes: hummus, pear & arugula salad, sweet jeweled rice, cauliflower, and pide. Loved the Marrakesh garden drink with a nice crunch from nigella seeds. Great service for our big group. Highly recommend Byblos!",1
